source_workspace_path	destination	classification	source_sha256	destination_sha256
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_B.pdf	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_B.pdf	CANONICAL_MANUSCRIPT_ASSET	d1269ef6133a6328b44ad96b030245c0261d3f0765aa40056f43d25d1015fe39	d1269ef6133a6328b44ad96b030245c0261d3f0765aa40056f43d25d1015fe39
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_B.png	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_B.png	CANONICAL_MANUSCRIPT_ASSET	2df11c14985a09f11a7f5f1c246ba209caf054b2b62f88d250e7013b980af61f	2df11c14985a09f11a7f5f1c246ba209caf054b2b62f88d250e7013b980af61f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_B_all_models.csv	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_B_all_models.csv	CANONICAL_MANUSCRIPT_ASSET	a5bc3db61a69614480ac5eaf85b895f043cf67510053ab372d3697b6ef16f5c0	a5bc3db61a69614480ac5eaf85b895f043cf67510053ab372d3697b6ef16f5c0
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_B_all_models.json	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_B_all_models.json	CANONICAL_MANUSCRIPT_ASSET	fb05474e56d1f6fb1b54488b4fc8eefd449001874462201b7e02930a3192eb2e	fb05474e56d1f6fb1b54488b4fc8eefd449001874462201b7e02930a3192eb2e
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_B_all_models.pdf	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_B_all_models.pdf	CANONICAL_MANUSCRIPT_ASSET	93626b3195c4ccc2f61d9070c7ea34f6fd00061ad9ba1e7e60ca129c7ba78729	93626b3195c4ccc2f61d9070c7ea34f6fd00061ad9ba1e7e60ca129c7ba78729
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_B_all_models.png	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_B_all_models.png	CANONICAL_MANUSCRIPT_ASSET	2a9bb2699d09a383db37d3d125bd1a37d56f2ee1f68762997f4b35073ca00268	2a9bb2699d09a383db37d3d125bd1a37d56f2ee1f68762997f4b35073ca00268
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_C.csv	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_C.csv	CANONICAL_MANUSCRIPT_ASSET	cf6ae20cb48fbd4eaaf69116d1fc697e33482aa098ece449b766c3478dfb2c52	cf6ae20cb48fbd4eaaf69116d1fc697e33482aa098ece449b766c3478dfb2c52
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_C.json	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_C.json	CANONICAL_MANUSCRIPT_ASSET	88fc8110b12d9c29a40264e1a529d6596172d0cba1dfd86ff77b4f59c407c4db	88fc8110b12d9c29a40264e1a529d6596172d0cba1dfd86ff77b4f59c407c4db
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_C.pdf	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_C.pdf	CANONICAL_MANUSCRIPT_ASSET	4149ad961467a7c3f29cab2451a68df7e9edc9e7e2e46d95c06d155d76eb9f2e	4149ad961467a7c3f29cab2451a68df7e9edc9e7e2e46d95c06d155d76eb9f2e
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_C.png	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_C.png	CANONICAL_MANUSCRIPT_ASSET	01fae1631cd886c80f59ed970f925795808f78dc767ed654b3e2af87365311ba	01fae1631cd886c80f59ed970f925795808f78dc767ed654b3e2af87365311ba
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_C_all_models.csv	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_C_all_models.csv	CANONICAL_MANUSCRIPT_ASSET	89abe564c62a78f9707b230d86305c82817dc76568d7c9bc2372119c9996ad8f	89abe564c62a78f9707b230d86305c82817dc76568d7c9bc2372119c9996ad8f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_C_all_models.json	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_C_all_models.json	CANONICAL_MANUSCRIPT_ASSET	5b8fac6ad24b7027c06858ad738fa447bc601a958cf9c277d30a4eef8a11aad3	5b8fac6ad24b7027c06858ad738fa447bc601a958cf9c277d30a4eef8a11aad3
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_C_all_models.pdf	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_C_all_models.pdf	CANONICAL_MANUSCRIPT_ASSET	348a413de4b4a8d4bc2fea5b356995b491b135c4c29b0bdf86d72a77ede94184	348a413de4b4a8d4bc2fea5b356995b491b135c4c29b0bdf86d72a77ede94184
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML6_global_trajectories_representation_C_all_models.png	postprocessing/ml_results_20260829/figures/supplement/ML6_global_trajectories_representation_C_all_models.png	CANONICAL_MANUSCRIPT_ASSET	935da4d549996ad1f168ae11cd680759ea5fbbe937f108731599a9c233f9be8f	935da4d549996ad1f168ae11cd680759ea5fbbe937f108731599a9c233f9be8f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML_test2a_training_interval_deployment.csv	postprocessing/ml_results_20260829/figures/supplement/ML_test2a_training_interval_deployment.csv	CANONICAL_MANUSCRIPT_ASSET	e70e9b2144d4c765f654edb091cd6214f02a9e3cf4ebd55c3e7d93196c1475a3	e70e9b2144d4c765f654edb091cd6214f02a9e3cf4ebd55c3e7d93196c1475a3
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML_test2a_training_interval_deployment.json	postprocessing/ml_results_20260829/figures/supplement/ML_test2a_training_interval_deployment.json	CANONICAL_MANUSCRIPT_ASSET	7bfb897f9d468d360805119a82fe87266828c77816ed8a7dd0e0fd27b81d35e3	7bfb897f9d468d360805119a82fe87266828c77816ed8a7dd0e0fd27b81d35e3
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML_test2a_training_interval_deployment.pdf	postprocessing/ml_results_20260829/figures/supplement/ML_test2a_training_interval_deployment.pdf	CANONICAL_MANUSCRIPT_ASSET	1f6c5e0620030aa577926a6ddb21a9ca489ff681cebabfc8c65e3ed61d8b5339	1f6c5e0620030aa577926a6ddb21a9ca489ff681cebabfc8c65e3ed61d8b5339
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/figures/supplement/ML_test2a_training_interval_deployment.png	postprocessing/ml_results_20260829/figures/supplement/ML_test2a_training_interval_deployment.png	CANONICAL_MANUSCRIPT_ASSET	6c18f43c53280e4a2de4ba5209331518a3169caea8424a396760dff21dafb41b	6c18f43c53280e4a2de4ba5209331518a3169caea8424a396760dff21dafb41b
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/scripts/assemble_results_package.py	postprocessing/ml_results_20260829/scripts/assemble_results_package.py	CANONICAL_POSTPROCESSOR	bf4a6f99a102d22e0c563d0b7b6497f2c5cdba42ac166984d7014ace21b30a79	13a61b87b44d55c1bd62c4ae5e882d367f31ba07fd38786806d93de210b29d48
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/scripts/build_caption_inventory.py	postprocessing/ml_results_20260829/scripts/build_caption_inventory.py	CANONICAL_POSTPROCESSOR	45914d38d3e861b794d1618770c4122addd0297a9905a12cedb197e0e9754717	45914d38d3e861b794d1618770c4122addd0297a9905a12cedb197e0e9754717
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/scripts/complete_final_callsite_y_metrics.py	postprocessing/ml_results_20260829/scripts/complete_final_callsite_y_metrics.py	CANONICAL_POSTPROCESSOR	069ffe55f9758d7e529ae76ac7ecb9bda3a1ad586a802cd5802d938af4c30541	46299e7170a259cde587a523215e8ebe021cddffdbaea677326af4d2aaf66946
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/scripts/extract_heldout_x_test2b.py	postprocessing/ml_results_20260829/scripts/extract_heldout_x_test2b.py	CANONICAL_POSTPROCESSOR	b2e76b04208e4bdde4dc04fe52a6d6cc7883c8818713e584f7da7bf86b345820	3e113c40f0f379b7f497ec93f78543365cef28d5561d1d43d3c736482ff07ade
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/scripts/finalize_table_sidecars.py	postprocessing/ml_results_20260829/scripts/finalize_table_sidecars.py	CANONICAL_POSTPROCESSOR	35ad52794f54faabff66ae5ca36ddd19e9c1a807bf55807739d5d6af92b942d5	35ad52794f54faabff66ae5ca36ddd19e9c1a807bf55807739d5d6af92b942d5
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/scripts/generate_figures.py	postprocessing/ml_results_20260829/scripts/generate_figures.py	CANONICAL_POSTPROCESSOR	208531990e3839ac3aaa207056a07884b1b09e874e2a2d110efd10282622a5e1	c1757231d23664e225f594046272a968ea569b6b4324c916bf3e6f097713f36e
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/scripts/generate_final_main_paper_assets.py	postprocessing/ml_results_20260829/scripts/generate_final_main_paper_assets.py	CANONICAL_POSTPROCESSOR	9a02f8a0c653a89cf52aa2c3ccda4e9cfa2b26c4ca7253602fa7d7e701f8e152	5cb02fbd2cf355897c190f82f11f6a5a93a8b07f43648cd2e43284831bf37c9f
CODEX_INTEGRATION	postprocessing/ml_results_20260829/scripts/portable_paths.py	PORTABILITY_INTEGRATION	-	73117ea60f98fc8a25240cfa9372c89726daf87219bfadff981a185b548c0925
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/scripts/reconstruct_direct_histories.py	postprocessing/ml_results_20260829/scripts/reconstruct_direct_histories.py	CANONICAL_POSTPROCESSOR	9e86a15ffd924395df53fbe8a3114eeab37a08dcfeaf629aed23fd43137fef2f	700b2165b09b50c8f64e6b4d48ff4917dbdb3184dfed7b66d9c6b8cf638a5d04
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/scripts/reconstruct_fixed_objectives.py	postprocessing/ml_results_20260829/scripts/reconstruct_fixed_objectives.py	CANONICAL_POSTPROCESSOR	f0e78b9bf79299d60befce3b8dc4c1707a20ab8330d70381151080f2e4796649	30a9d9f4e242887f860e5d0943aa6a86495d472bfb65159d7f5679c86003b458
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/scripts/reconstruct_objective_consistent_histories.py	postprocessing/ml_results_20260829/scripts/reconstruct_objective_consistent_histories.py	CANONICAL_POSTPROCESSOR	af98685cf441c38fd27d047f274250190175d84ce9ee41df95b2bdb7003da56e	238c2acadeb10853d1ac341dbd189079144b163335983894eb71b07edd2ab6c1
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/scripts/render_objective_consistent_ml2.py	postprocessing/ml_results_20260829/scripts/render_objective_consistent_ml2.py	CANONICAL_POSTPROCESSOR	e8a43bc6db56aebb1fd222426ce0d3d3ebbf11701bc68f32ed47cfa072088f13	e8a43bc6db56aebb1fd222426ce0d3d3ebbf11701bc68f32ed47cfa072088f13
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/scripts/synchronize_filtered_csv_text.py	postprocessing/ml_results_20260829/scripts/synchronize_filtered_csv_text.py	CANONICAL_POSTPROCESSOR	4e1a249a125478d1b6531d2ad87b479a390cc52a7e14cf87c8ad6b44c6744940	4e1a249a125478d1b6531d2ad87b479a390cc52a7e14cf87c8ad6b44c6744940
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/main/table1_data_supports.csv	postprocessing/ml_results_20260829/tables/main/table1_data_supports.csv	CANONICAL_MANUSCRIPT_ASSET	0657f2c6d208c7869b4e606c0ab7fc9203fa343eb8a089a73800eb8f412f8e53	0657f2c6d208c7869b4e606c0ab7fc9203fa343eb8a089a73800eb8f412f8e53
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/main/table1_data_supports.md	postprocessing/ml_results_20260829/tables/main/table1_data_supports.md	CANONICAL_MANUSCRIPT_ASSET	ac360b325448073ebb449ea6db529669b89d6db51ba10f6e9f76724ff222dbd8	ac360b325448073ebb449ea6db529669b89d6db51ba10f6e9f76724ff222dbd8
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/main/table1_data_supports.tex	postprocessing/ml_results_20260829/tables/main/table1_data_supports.tex	CANONICAL_MANUSCRIPT_ASSET	5378adc596f33f541af183d972bb5d00fbcb59d22634c6f14502158308ef1184	5378adc596f33f541af183d972bb5d00fbcb59d22634c6f14502158308ef1184
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/main/table2_main_training_contracts.csv	postprocessing/ml_results_20260829/tables/main/table2_main_training_contracts.csv	CANONICAL_MANUSCRIPT_ASSET	88c9e11076a8515e5a09e2161a6ee0eb4459400fe6142025d16feb04dba3ffaa	88c9e11076a8515e5a09e2161a6ee0eb4459400fe6142025d16feb04dba3ffaa
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/main/table2_main_training_contracts.md	postprocessing/ml_results_20260829/tables/main/table2_main_training_contracts.md	CANONICAL_MANUSCRIPT_ASSET	a24c693697916f1182735ffb79dba20d48288c7a27022504e24b72e68dd87756	a24c693697916f1182735ffb79dba20d48288c7a27022504e24b72e68dd87756
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/main/table2_main_training_contracts.tex	postprocessing/ml_results_20260829/tables/main/table2_main_training_contracts.tex	CANONICAL_MANUSCRIPT_ASSET	72c74e5e6881d2b7c6f7ca8db704f1f02a640246d891bb88ab037ca36b9093ba	72c74e5e6881d2b7c6f7ca8db704f1f02a640246d891bb88ab037ca36b9093ba
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/main/table3_main_callsite_accuracy.csv	postprocessing/ml_results_20260829/tables/main/table3_main_callsite_accuracy.csv	CANONICAL_MANUSCRIPT_ASSET	300a6bc22212ef21dea8f8f8fd31a7f65f32f67b82e5afe8067fc999c789475a	300a6bc22212ef21dea8f8f8fd31a7f65f32f67b82e5afe8067fc999c789475a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/main/table3_main_callsite_accuracy.md	postprocessing/ml_results_20260829/tables/main/table3_main_callsite_accuracy.md	CANONICAL_MANUSCRIPT_ASSET	5f0aeb37ce38e9b724ab988f2130aa8ece87ac23ad34b188dac3a11382d87d59	5f0aeb37ce38e9b724ab988f2130aa8ece87ac23ad34b188dac3a11382d87d59
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/main/table3_main_callsite_accuracy.tex	postprocessing/ml_results_20260829/tables/main/table3_main_callsite_accuracy.tex	CANONICAL_MANUSCRIPT_ASSET	3572e99f1a777ad4d0ad18f6403e3d0533d475c15143807290c531027f743be4	3572e99f1a777ad4d0ad18f6403e3d0533d475c15143807290c531027f743be4
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/main/table5_main_rain_events.csv	postprocessing/ml_results_20260829/tables/main/table5_main_rain_events.csv	CANONICAL_MANUSCRIPT_ASSET	94ae2c2ccf650429a9d9e7e3fc9c464edfa668d9b6222b3cb31977c9bf8b763a	94ae2c2ccf650429a9d9e7e3fc9c464edfa668d9b6222b3cb31977c9bf8b763a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/main/table5_main_rain_events.md	postprocessing/ml_results_20260829/tables/main/table5_main_rain_events.md	CANONICAL_MANUSCRIPT_ASSET	c5bab123ad85afec7845c042610edac057944379f72d67a138ae71717caab46c	c5bab123ad85afec7845c042610edac057944379f72d67a138ae71717caab46c
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/main/table5_main_rain_events.tex	postprocessing/ml_results_20260829/tables/main/table5_main_rain_events.tex	CANONICAL_MANUSCRIPT_ASSET	fb5fd708f2a12b3348ead05e0e3fbb334f1a8f8cc57256440eb230f5267ad52f	fb5fd708f2a12b3348ead05e0e3fbb334f1a8f8cc57256440eb230f5267ad52f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table1_data_supports.csv	postprocessing/ml_results_20260829/tables/supplement/table1_data_supports.csv	CANONICAL_MANUSCRIPT_ASSET	0657f2c6d208c7869b4e606c0ab7fc9203fa343eb8a089a73800eb8f412f8e53	0657f2c6d208c7869b4e606c0ab7fc9203fa343eb8a089a73800eb8f412f8e53
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table1_data_supports.md	postprocessing/ml_results_20260829/tables/supplement/table1_data_supports.md	CANONICAL_MANUSCRIPT_ASSET	ac360b325448073ebb449ea6db529669b89d6db51ba10f6e9f76724ff222dbd8	ac360b325448073ebb449ea6db529669b89d6db51ba10f6e9f76724ff222dbd8
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table1_data_supports.tex	postprocessing/ml_results_20260829/tables/supplement/table1_data_supports.tex	CANONICAL_MANUSCRIPT_ASSET	5378adc596f33f541af183d972bb5d00fbcb59d22634c6f14502158308ef1184	5378adc596f33f541af183d972bb5d00fbcb59d22634c6f14502158308ef1184
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table2_training_contracts.csv	postprocessing/ml_results_20260829/tables/supplement/table2_training_contracts.csv	CANONICAL_MANUSCRIPT_ASSET	1c84370c560caac7dc9afa3d5cee6f03887462300c4fe2db9ca7e8c4f647b883	1c84370c560caac7dc9afa3d5cee6f03887462300c4fe2db9ca7e8c4f647b883
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table2_training_contracts.md	postprocessing/ml_results_20260829/tables/supplement/table2_training_contracts.md	CANONICAL_MANUSCRIPT_ASSET	1c71dd5c96b2e825f5c0d98eb8ac6ce096330e008212f40fea39c013c2982ca3	1c71dd5c96b2e825f5c0d98eb8ac6ce096330e008212f40fea39c013c2982ca3
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table2_training_contracts.tex	postprocessing/ml_results_20260829/tables/supplement/table2_training_contracts.tex	CANONICAL_MANUSCRIPT_ASSET	10821d160599800d3d645896ea2b5a0e4e14aef779c3eb1d18dacec9a7095dd4	10821d160599800d3d645896ea2b5a0e4e14aef779c3eb1d18dacec9a7095dd4
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table2_training_contracts_provenance.csv	postprocessing/ml_results_20260829/tables/supplement/table2_training_contracts_provenance.csv	CANONICAL_MANUSCRIPT_ASSET	83af119126a9d57f3a763b2164021e8fff9a8437089e62b63414f6eb7a5195c3	83af119126a9d57f3a763b2164021e8fff9a8437089e62b63414f6eb7a5195c3
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table3_final_direct_accuracy.csv	postprocessing/ml_results_20260829/tables/supplement/table3_final_direct_accuracy.csv	CANONICAL_MANUSCRIPT_ASSET	78f390d7db171daa9e11648ec2ffdad843cea086953e592a4a989ca6f1d50736	78f390d7db171daa9e11648ec2ffdad843cea086953e592a4a989ca6f1d50736
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table3_final_direct_accuracy.md	postprocessing/ml_results_20260829/tables/supplement/table3_final_direct_accuracy.md	CANONICAL_MANUSCRIPT_ASSET	ac2f8ddcdab957f2fbd1dc40f9b7c6025b3f44856123ce43879a205395485730	ac2f8ddcdab957f2fbd1dc40f9b7c6025b3f44856123ce43879a205395485730
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table3_final_direct_accuracy.tex	postprocessing/ml_results_20260829/tables/supplement/table3_final_direct_accuracy.tex	CANONICAL_MANUSCRIPT_ASSET	ee0e28917f2f5eeab420f7aaf1f2579992017a28bdf200bbb66e9559200bc6c5	ee0e28917f2f5eeab420f7aaf1f2579992017a28bdf200bbb66e9559200bc6c5
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table4_objective_matrix.csv	postprocessing/ml_results_20260829/tables/supplement/table4_objective_matrix.csv	CANONICAL_MANUSCRIPT_ASSET	a885526f6403c1d7282badc82cb9376cd615f3e80ae806a7546ccbdd01568348	a885526f6403c1d7282badc82cb9376cd615f3e80ae806a7546ccbdd01568348
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table4_objective_matrix.md	postprocessing/ml_results_20260829/tables/supplement/table4_objective_matrix.md	CANONICAL_MANUSCRIPT_ASSET	f0c8a97a766af7ec7984b9ade57e4a131208684e425fa2a1d851e43b611e8539	f0c8a97a766af7ec7984b9ade57e4a131208684e425fa2a1d851e43b611e8539
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table4_objective_matrix.tex	postprocessing/ml_results_20260829/tables/supplement/table4_objective_matrix.tex	CANONICAL_MANUSCRIPT_ASSET	9f89857c7d1cfb176237fd3dc1062b0c7fe2c70ea1d14d1c123f76d4120d76e0	9f89857c7d1cfb176237fd3dc1062b0c7fe2c70ea1d14d1c123f76d4120d76e0
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table5_rain_events.csv	postprocessing/ml_results_20260829/tables/supplement/table5_rain_events.csv	CANONICAL_MANUSCRIPT_ASSET	b54346f4be72303849137b223c36097c3ead35359abde6f979a2e897444dab6a	b54346f4be72303849137b223c36097c3ead35359abde6f979a2e897444dab6a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table5_rain_events.md	postprocessing/ml_results_20260829/tables/supplement/table5_rain_events.md	CANONICAL_MANUSCRIPT_ASSET	4f3706861ee0f6aef29a95e08d3096d815ebd1467200f390424f94c86539b629	4f3706861ee0f6aef29a95e08d3096d815ebd1467200f390424f94c86539b629
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/table5_rain_events.tex	postprocessing/ml_results_20260829/tables/supplement/table5_rain_events.tex	CANONICAL_MANUSCRIPT_ASSET	fb10455968fc38473b8eaa90a544435284b16c5231b42703a4c695b215876b9b	fb10455968fc38473b8eaa90a544435284b16c5231b42703a4c695b215876b9b
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/tableS3_test2a_training_support_accuracy.csv	postprocessing/ml_results_20260829/tables/supplement/tableS3_test2a_training_support_accuracy.csv	CANONICAL_MANUSCRIPT_ASSET	8ff00890f55bb251a57276dc92cb9049938e2be8b4f76955be95a01db07e2259	8ff00890f55bb251a57276dc92cb9049938e2be8b4f76955be95a01db07e2259
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/tableS3_test2a_training_support_accuracy.md	postprocessing/ml_results_20260829/tables/supplement/tableS3_test2a_training_support_accuracy.md	CANONICAL_MANUSCRIPT_ASSET	2cf657ddf724fefd8e7628c7843390cd519714383b18746661e40d43ba57feee	2cf657ddf724fefd8e7628c7843390cd519714383b18746661e40d43ba57feee
